,path,pred_1st,pred_2nd,title,pred_1st_result,pred_1st_result_fuzzy,pred_2nd_result,pred_2nd_result_fuzzy
0,data/Tuba/Partyplanet - Tuba in Es V.pdf,PARTYPLANET,Bass Eb,Partyplanet,True,0,False,9
1,data/Trompete und Flügelhorn/Trompete/2. Trompete/Deutsche Armeemärsche Band I (grün)/45 Marsch für das Königlich Preußische 2. Leib-Husaren-Regiment - 2. Trompete in B.pdf,#EEEe,2.,45 Marsch für das Königlich Preußische 2. Leib-Husaren-Regiment,False,61,False,63
2,data/Tenorhorn und Bariton/Tenorhorn/2. Tenorhorn/rotes Marschbuch/Letzter Gruß u. Gloria - 2. Tenorhorn in B.pdf,3. Letzter Gruß,3. Stimme in Bb,Letzter Gruß u. Gloria,False,13,False,19
3,data/Trompete und Flügelhorn/Trompete/1. Trompete/schwarzes Marschbuch/Graf Zeppelin - 1. Trompete in B.pdf,Graf Zeppelin-Marsch,Carl Teike,Graf Zeppelin,False,7,False,10
4,data/Tuba/2. Tuba in C/schwarzes Marschbuch/Das Lieben bringt groß Freud - 2. Tuba in C.pdf,"2,4++R2E2444",#,Das Lieben bringt groß Freud,False,27,False,28
5,"data/Trompete und Flügelhorn/Trompete/2. Trompete/Unterhaltungsstücke/Hey, Hey, Wickie - 2. Trompete in B.pdf","HEY, HEY, WICKIE",2.Flügelhorn &,"Hey, Hey, Wickie",True,0,False,15
6,data/Trompete und Flügelhorn/Trompete/3. Trompete/Konzertstücke/Bond ... James Bond - 3. Trompete in B.pdf,BOND.. JAMES BOND,34,Bond ... James Bond,False,2,False,19
7,data/Trompete und Flügelhorn/Trompete/2. Trompete/grünes Partymarschbuch/Viva Colonia - 2. Trompete in B.pdf,"2213RAIREEHR+R,AMARA",Viva Colonia,Viva Colonia,False,18,True,0
8,data/Klarinette/Es Klarinette/grünes Partymarschbuch/Dem Land Tirol die Treue - Es Klarinette.pdf,B2ENER,Klarinette in Es,Dem Land Tirol die Treue,False,21,False,18
9,data/Posaune/4. Posaune in C/Märsche/Zum Städtl hinaus - 4. Posaune in C.pdf,"MCMLXXIIIby Friedrich MÖRIKE Musikveriag, 6336 Solms II ,",Zum,Zum Städtl hinaus,False,50,False,15
10,data/Horn/2. Horn/Deutsche Armeemärsche Band II (blau)/105 Wiener (Alexander-) Marsch - 2. Waldhorn in Es.pdf,02,Wiener (Alexander-) Marsch,105 Wiener (Alexander-) Marsch,False,29,False,4
11,data/Posaune/4. Posaune in C/Unterhaltungsstücke/Ross Roy - 4. Posaune in C.pdf,5. Jp _ ;   Jp _;   Jp - },Overture for Band,Ross Roy,False,25,False,14
12,data/Klarinette/Bassklarinette in B/Deutsche Armeemärsche Band I (grün)/42 Marsch des Hannoverschen Kronprinz-Dragoner-Regiments - Bassklarinette.pdf,Kronprinz-Dragoner-Regimente,Kronprinz-Dragoner-Regimente,42 Marsch des Hannoverschen Kronprinz-Dragoner-Regiments,False,29,False,29
13,data/Oboe und Fagott/Fagott/grünes Partymarschbuch/Dem Land Tirol die Treue - Fagott.pdf,aeAaNEMiFERAFNA,Dem Land Tirol die Treue,Dem Land Tirol die Treue,False,19,True,0
14,data/Posaune/3. Posaune in C/rotes Marschbuch/My Way - 3. Posaune in C.pdf,(comme dhabitude),Way,My Way,False,14,False,3
